,bonus,exercised_stock_options,expenses,from_messages,from_poi_to_this_person,from_this_person_to_poi,long_term_incentive,other,restricted_stock,salary,shared_receipt_with_poi,to_messages,total_payments,total_stock_value,bonus_ratio,expenses_ratio,other_ratio,salary_ratio,to_poi_ratio,from_poi_ratio
37,0.0,0.9472597838653289,1.0,4.0,4.0,4.0,0.0,0.0,0.5402273927729301,1.0,3.0,3.0,0.04819314274116899,0.7564892929590391,0.0,4.0,0.0,4.0,4.0,3.0
38,0.0,-1.5496995014454849,2.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.22144321405594178,-2.449046610155459,0.0,4.0,0.0,0.0,0.0,0.0
39,0.0,-1.5496995014454849,0.0,4.0,3.0,4.0,0.0,0.0,0.52434378698068,0.0,2.0,3.0,-2.215852834449801,0.12571517815551805,0.0,0.0,0.0,0.0,2.0,2.0
40,0.0,0.703373312650242,0.0,0.0,0.0,0.0,1.0,1.0,-1.6040844713511089,1.0,0.0,0.0,0.4461426597541236,0.43437287809423797,0.0,0.0,2.0,1.0,0.0,0.0
41,0.0,0.4897607129265126,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,0.00090691943498464,0.1609974553712535,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.7440519323838933,1.0,4.0,1.0,1.0,4.0,4.0,-1.6040844713511089,4.0,2.0,3.0,0.8902480232147528,0.48643223638984834,0.0,1.0,4.0,1.0,1.0,1.0
43,0.0,0.4607155582813109,0.0,1.0,1.0,1.0,0.0,0.0,-1.6040844713511089,0.0,1.0,1.0,0.14333089123406495,0.1238262798907071,0.0,0.0,0.0,0.0,1.0,1.0
44,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,2.0,4.0,-1.6040844713511089,1.0,0.0,0.0,0.5021525482223255,-2.449046610155459,0.0,0.0,4.0,1.0,0.0,0.0
45,1.0,0.8796224817234684,4.0,0.0,0.0,0.0,0.0,2.0,0.7981064219493,1.0,0.0,0.0,0.17306372839080802,0.7228399412981957,4.0,4.0,3.0,4.0,0.0,0.0
46,2.0,-1.5496995014454849,1.0,0.0,0.0,0.0,1.0,3.0,0.555414950512037,3.0,0.0,0.0,0.5222974630829199,0.16330199568894171,3.0,1.0,3.0,3.0,0.0,0.0
47,4.0,0.8167684546294348,3.0,4.0,4.0,3.0,3.0,3.0,0.8726802831982186,4.0,4.0,4.0,0.7760357606355177,0.703853188910655,4.0,1.0,3.0,2.0,3.0,2.0
48,1.0,0.5490902473393102,2.0,0.0,0.0,0.0,4.0,3.0,0.5513234550466539,1.0,0.0,0.0,0.6684298053272133,0.34134687673425107,1.0,1.0,2.0,1.0,0.0,0.0
49,4.0,0.6379215392985007,0.0,1.0,2.0,1.0,4.0,1.0,0.5308872595682821,2.0,1.0,1.0,0.7022077516740274,0.40988006223885437,1.0,0.0,1.0,1.0,4.0,1.0
50,0.0,-0.27257523367665126,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,0.03174740590188475,,0.0,0.0,0.0,0.0,0.0,0.0
51,3.0,0.5579638357137124,3.0,2.0,1.0,3.0,2.0,3.0,0.47628466180351536,2.0,1.0,1.0,0.5629266315057824,0.3174190662909331,3.0,2.0,3.0,2.0,3.0,4.0
52,4.0,0.7056607559883092,4.0,4.0,4.0,4.0,3.0,1.0,0.76632971130531,4.0,4.0,4.0,0.6201533483149035,0.5680015816701395,3.0,3.0,1.0,2.0,3.0,2.0
53,1.0,0.5463956860218719,0.0,1.0,1.0,3.0,1.0,3.0,0.6092945375098956,2.0,2.0,1.0,0.29669847186593074,0.37090257542341715,4.0,0.0,4.0,4.0,2.0,4.0
54,2.0,-1.5496995014454849,0.0,2.0,3.0,3.0,3.0,3.0,0.6413398623195,3.0,4.0,3.0,0.5602457225315259,0.2672454472569293,2.0,0.0,3.0,2.0,2.0,4.0
55,0.0,0.7057953862065005,1.0,0.0,0.0,0.0,0.0,0.0,0.6777243370037052,2.0,0.0,0.0,0.1878950585780745,0.5239830133110333,0.0,3.0,0.0,4.0,0.0,0.0
56,0.0,-1.5496995014454849,1.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.822090145296503,-2.449046610155459,0.0,4.0,0.0,0.0,0.0,0.0
57,1.0,0.6091700345697298,3.0,4.0,3.0,4.0,0.0,1.0,0.55216114607996,1.0,3.0,3.0,0.5831275241350194,0.31381416105012305,1.0,2.0,1.0,2.0,3.0,3.0
58,4.0,0.9288210712196441,1.0,0.0,0.0,0.0,4.0,4.0,0.9300145423760381,3.0,0.0,0.0,0.8122893528854651,0.8165198201401805,1.0,1.0,4.0,1.0,0.0,0.0
59,3.0,0.7764750865826038,0.0,4.0,4.0,4.0,3.0,4.0,0.6838375718808586,4.0,4.0,4.0,0.6424103467467674,0.5891863429229035,2.0,0.0,3.0,2.0,3.0,2.0
60,0.0,0.6736139280164931,0.0,2.0,1.0,1.0,0.0,0.0,0.6044154543473501,0.0,1.0,1.0,-2.215852834449801,0.4674785035913226,0.0,0.0,0.0,0.0,1.0,1.0
61,0.0,0.4734040511065116,0.0,0.0,0.0,0.0,0.0,0.0,0.388617132663637,0.0,0.0,0.0,-2.215852834449801,0.14006465765631176,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.5859038677285333,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-2.215852834449801,0.2840387723156492,0.0,0.0,0.0,0.0,0.0,0.0
63,2.0,-1.5496995014454849,2.0,4.0,4.0,4.0,0.0,1.0,0.35551065732482257,2.0,4.0,4.0,0.46937214478085176,-0.07852242728746082,4.0,3.0,1.0,3.0,2.0,3.0
64,0.0,0.18433538489703097,0.0,1.0,1.0,1.0,0.0,0.0,0.396997394358504,0.0,1.0,2.0,-2.215852834449801,0.03497540142749253,0.0,0.0,0.0,0.0,1.0,1.0
65,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,0.0,3.0,-1.6040844713511089,0.0,0.0,0.0,0.27760040946043246,-2.449046610155459,0.0,0.0,4.0,0.0,0.0,0.0
66,1.0,0.7099978448806568,0.0,2.0,2.0,2.0,1.0,2.0,0.5432121863388463,3.0,2.0,1.0,0.48208073808512203,0.48507454212602974,1.0,0.0,2.0,4.0,3.0,3.0
67,2.0,0.365261390783044,3.0,0.0,0.0,0.0,1.0,4.0,0.5788635074005775,3.0,0.0,0.0,0.5262223125907465,0.2581522208982119,3.0,2.0,3.0,3.0,0.0,0.0
68,4.0,0.5509961646599743,4.0,4.0,4.0,4.0,4.0,2.0,0.5933319002042818,4.0,3.0,4.0,0.7385639064323286,0.29528889115495655,1.0,2.0,2.0,1.0,3.0,2.0
69,3.0,0.8610302257985845,3.0,3.0,2.0,1.0,3.0,1.0,0.7744996975964573,4.0,2.0,2.0,0.5898653015780272,0.6977815992165954,3.0,2.0,1.0,3.0,2.0,1.0
70,0.0,-0.10016867872432786,0.0,0.0,0.0,0.0,0.0,0.0,0.2707661413791467,0.0,0.0,0.0,-2.215852834449801,-0.15650099690665606,0.0,0.0,0.0,0.0,0.0,0.0
71,1.0,0.6703014628817848,4.0,0.0,0.0,0.0,0.0,4.0,1.1396192551125466,4.0,0.0,0.0,0.604021336413079,0.8880874729051315,1.0,3.0,4.0,2.0,0.0,0.0
72,0.0,0.49680991339143626,0.0,0.0,0.0,0.0,0.0,0.0,0.18028220733268852,0.0,0.0,0.0,-0.007608187358400739,0.1700188247073784,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,-1.5496995014454849,1.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.004740487872971476,-2.449046610155459,0.0,2.0,0.0,0.0,0.0,0.0
74,0.0,-1.5496995014454849,1.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-1.2410535878328852,-2.449046610155459,0.0,4.0,0.0,0.0,0.0,0.0
75,4.0,0.6869990253255852,4.0,4.0,4.0,4.0,3.0,2.0,0.6240538127993243,4.0,3.0,4.0,0.6920063391998945,0.4866007355391857,4.0,3.0,1.0,1.0,3.0,2.0
76,0.0,0.35561696998367054,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.10580110609489347,-0.010675950036812777,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.7594599360754334,1.0,1.0,1.0,3.0,0.0,0.0,-1.6040844713511089,1.0,1.0,1.0,0.6959110150369353,0.5061509679999677,0.0,1.0,0.0,1.0,4.0,4.0
78,3.0,1.0601761693819844,2.0,0.0,0.0,0.0,0.0,4.0,1.0572823314774058,3.0,0.0,0.0,0.69736082822766,0.979488316664801,1.0,1.0,4.0,1.0,0.0,0.0
79,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,0.06130145771627487,-2.449046610155459,0.0,0.0,0.0,0.0,0.0,0.0
80,2.0,0.7070177158548342,4.0,3.0,2.0,3.0,1.0,1.0,0.695981719517402,4.0,3.0,3.0,0.529806997054596,0.5329399691710949,3.0,3.0,1.0,4.0,2.0,4.0
81,2.0,0.8118048171456315,0.0,2.0,1.0,1.0,0.0,0.0,0.6054926256618415,3.0,2.0,2.0,0.49275632054316765,0.6060736060616453,3.0,0.0,0.0,3.0,1.0,1.0
82,0.0,0.5849476686393632,0.0,2.0,3.0,2.0,0.0,0.0,0.5322240325573396,0.0,2.0,2.0,-2.215852834449801,0.362135406970451,0.0,0.0,0.0,0.0,3.0,3.0
83,3.0,0.5220766729443275,4.0,3.0,3.0,1.0,0.0,2.0,0.564540761969872,3.0,3.0,3.0,0.5293947076167205,0.32874191418563886,4.0,4.0,3.0,3.0,3.0,1.0
84,0.0,0.4732111299905004,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.022736926450573652,0.13981776261496137,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,-1.5496995014454849,3.0,0.0,0.0,0.0,1.0,4.0,0.5418149147188633,1.0,0.0,0.0,0.4225776166417112,0.14685001881687623,0.0,3.0,4.0,1.0,0.0,0.0
86,0.0,0.751118308385974,2.0,1.0,2.0,2.0,2.0,4.0,0.9173625954755176,1.0,2.0,1.0,0.6085246234022706,0.695059611920788,0.0,1.0,4.0,1.0,3.0,4.0
87,3.0,0.740332024432571,2.0,4.0,4.0,4.0,2.0,2.0,0.93782237516224,4.0,4.0,4.0,0.584233485272653,0.7063119387230575,3.0,2.0,1.0,3.0,2.0,2.0
88,1.0,0.67805146243704,0.0,0.0,0.0,0.0,3.0,1.0,-1.6040844713511089,1.0,0.0,0.0,0.4753675469548104,0.4019666833514414,1.0,0.0,1.0,2.0,0.0,0.0
89,1.0,0.5648074289847353,2.0,1.0,1.0,3.0,3.0,3.0,0.6937377818720075,1.0,3.0,2.0,0.5430962460455203,0.43707954029270824,1.0,2.0,3.0,2.0,1.0,4.0
90,3.0,0.9609846620866243,2.0,0.0,0.0,0.0,3.0,4.0,0.35551065732482257,3.0,0.0,0.0,0.6434371126863461,0.767138336407658,2.0,2.0,3.0,2.0,0.0,0.0
91,3.0,-1.5496995014454849,3.0,1.0,2.0,1.0,0.0,0.0,-1.6040844713511089,3.0,1.0,1.0,0.4993812176185304,-2.449046610155459,4.0,3.0,0.0,4.0,4.0,1.0
92,0.0,0.41549036563142366,1.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,0.14409145446318466,0.06594834490755869,0.0,2.0,0.0,0.0,0.0,0.0
93,0.0,-1.5496995014454849,0.0,1.0,2.0,1.0,0.0,0.0,0.38613645113011097,0.0,1.0,1.0,-0.4660196375483836,-0.04147437395614883,0.0,0.0,0.0,0.0,3.0,1.0
94,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,0.0,0.0,0.6323061764554174,0.0,0.0,0.0,-2.215852834449801,0.0038274852244351556,0.0,0.0,0.0,0.0,0.0,0.0
95,0.0,0.8497353625019993,3.0,2.0,3.0,1.0,0.0,4.0,0.7952040708097144,1.0,2.0,2.0,0.45844287635272013,0.6740051087225987,0.0,3.0,4.0,1.0,4.0,1.0
96,3.0,0.2916214923888613,2.0,2.0,1.0,2.0,0.0,1.0,0.5388197989160585,4.0,1.0,1.0,0.49430656779898313,0.1978712062112217,4.0,2.0,1.0,4.0,1.0,3.0
97,2.0,0.4291116875034488,4.0,3.0,2.0,2.0,2.0,2.0,0.4431245974516192,2.0,4.0,4.0,0.5641714680827016,0.19726063523250487,2.0,3.0,2.0,2.0,1.0,2.0
98,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.6126419564528379,-2.449046610155459,0.0,0.0,0.0,0.0,0.0,0.0
99,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,0.0,0.0,0.5727213508051149,0.0,0.0,0.0,0.42568791048236654,0.13815764578153977,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,-1.5496995014454849,4.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,0.17429824401146446,-2.449046610155459,0.0,4.0,0.0,0.0,0.0,0.0
101,0.0,0.5647870143054193,0.0,3.0,2.0,2.0,0.0,0.0,0.30757283809589614,0.0,2.0,3.0,-2.215852834449801,0.28387235014857976,0.0,0.0,0.0,0.0,2.0,2.0
102,1.0,0.4849513257411347,3.0,2.0,2.0,2.0,1.0,1.0,0.4300314268081438,2.0,2.0,3.0,0.43497029250476116,0.23558660232898476,3.0,3.0,1.0,4.0,1.0,2.0
103,0.0,0.5178897233572021,0.0,2.0,1.0,1.0,0.0,0.0,0.5724051776175169,0.0,1.0,1.0,0.5951480784254587,0.3304408834938878,0.0,0.0,0.0,0.0,1.0,1.0
104,0.0,0.3696233717671172,3.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-0.08918025835662496,0.007249050704388086,0.0,4.0,0.0,0.0,0.0,0.0
105,0.0,0.8870807765323676,0.0,0.0,0.0,0.0,0.0,0.0,0.6926802284105855,0.0,0.0,0.0,-2.215852834449801,0.7038116145281331,0.0,0.0,0.0,0.0,0.0,0.0
106,1.0,0.3631980269252233,1.0,3.0,2.0,3.0,0.0,2.0,0.5985041894832653,3.0,1.0,1.0,0.3594462878837759,0.27484464122699953,2.0,2.0,2.0,4.0,4.0,4.0
107,0.0,-1.5496995014454849,0.0,0.0,0.0,0.0,0.0,0.0,-1.6040844713511089,0.0,0.0,0.0,-2.215852834449801,-2.449046610155459,0.0,0.0,0.0,0.0,0.0,0.0
108,2.0,-1.5496995014454849,1.0,0.0,0.0,0.0,0.0,3.0,0.5893258403479263,2.0,0.0,0.0,0.49618891660889725,0.20432403296705243,2.0,1.0,3.0,3.0,0.0,0.0
109,0.0,-1.5496995014454849,3.0,2.0,2.0,2.0,0.0,0.0,-1.6040844713511089,0.0,3.0,3.0,-0.11088408973876254,-2.449046610155459,0.0,4.0,0.0,0.0,1.0,2.0
110,1.0,0.06978229800450013,2.0,3.0,1.0,1.0,0.0,0.0,-1.6040844713511089,4.0,3.0,2.0,0.5391789215821448,-0.37647915819144384,1.0,2.0,0.0,4.0,1.0,1.0
111,0.0,-1.5496995014454849,1.0,1.0,1.0,2.0,0.0,0.0,0.8339759230024361,0.0,2.0,2.0,-1.0147918493943837,0.5002774821190885,0.0,4.0,0.0,0.0,1.0,4.0
112,2.0,0.5507594402063221,4.0,4.0,3.0,4.0,0.0,1.0,0.5392966251416296,3.0,4.0,4.0,0.486393021369159,0.3369092117229059,3.0,4.0,1.0,4.0,1.0,2.0
